金戈 枸橼酸西地那非片 25mg*21片,http://image.360kad.com/group2/M00/07/F2/CgAgFVnLTTuABW81AAGc0j3c0nE160.jpg_180x180.jpg,规格:0.1g*3片/价格:170.00,规格:25mg*3片/价格:52.00,规格:25mg*21片/价格:272.00,规格:50mg*1片/价格:48.00,规格:50mg*10片/价格:,规格:50mg*5片/价格:140.00,规格:50mg*20片/价格:441.00,规格:50mg*8片/盒/价格:255.00
妇天康 一次性使用妇用壳聚糖凝胶 C-Ⅱ 2支/盒,http://image.360kad.com/group2/M00/11/8A/CgAgFFnxfuOAfrB0AAGRJ8xb7pU493.jpg_180x180.jpg,规格:2支/盒/价格:60.00
汇仁 肾宝片 0.7g*126片*4瓶,http://image.360kad.com/group2/M00/20/27/CgAgFFol7kuAUh2IAAMZXANzY1g219.jpg_180x180.jpg,规格:0.7g*126片*4瓶/价格:1188.00,规格:0.7g*126片/价格:322.00,规格:0.7g*9片*5板/盒/价格:125.00
云南白药 云南白药 4g*6瓶,http://image.360kad.com/group1/M00/2B/D2/CgAgEFciHfaABdgWAAGf8N9IlcI165.jpg_180x180.jpg,规格:4g*6瓶/价格:90.00,规格:4g/价格:19.80
汇仁 肾宝片 0.7g*126片,http://image.360kad.com/group1/M00/23/E2/CgAgEFb08NWAKB6PAAG89IT73Ak365.jpg_180x180.jpg,规格:0.7g*126片*4瓶/价格:1188.00,规格:0.7g*126片/价格:322.00,规格:0.7g*9片*5板/盒/价格:125.00
顺琪润 氢溴酸右美沙芬口服溶液 60ml,http://image.360kad.com/group1/M00/B7/68/CgAgEVmC77CATiByAAGteO_jiNQ695.jpg_180x180.jpg,规格:60ml/价格:23.00
美媛春 美媛春口服液 10ml*40支,http://image.360kad.com/group2/M00/53/02/CgAgFFrgIAWAepXAAAHXDfgGisw864.jpg_180x180.jpg,规格:10ml*3支/价格:12.80,规格:10ml*40支/价格:169.00
理洫王 血塞通软胶囊 0.33g*120粒,http://image.360kad.com/group2/M00/06/6A/CgAgFFnFBy-AIsGjAAHQCdlwsaQ140.jpg_180x180.jpg,规格:0.33g*12粒*2板/价格:42.00,规格:0.33g*120粒/价格:198.00,规格:0.33g*8粒/价格:25.00,规格:0.33g*12粒/价格:29.00
仙琚 非那雄胺片 1mg*5片*6板,http://image.360kad.com/group1/M00/B4/6D/CgAgEVl1VySAUx93AAG0EYOB75Y018.jpg_180x180.jpg,规格:1mg*5片*6板/价格:98.00,规格:1mg*5片*2板/价格:35.00
必利劲 盐酸达泊西汀片 30mg*3片,http://image.360kad.com/group2/M00/01/0E/CgAgFFmwoeOABc9SAAEUxtsins0080.jpg_180x180.jpg,规格:30mg*3片/价格:199.00,规格:30mg*6片/价格:399.00
麒麟牌 麒麟丸 30g*6瓶,http://image.360kad.com/group2/M00/3C/06/CgAgFVqXVqGAClk_AAHV6SBwrqY707.jpg_180x180.jpg,规格:30g*3瓶/价格:,规格:30g/价格:128.00,规格:60g/价格:288.00,规格:90g/瓶/价格:368.00,规格:30g*6瓶/价格:698.00
Ovita奥薇塔 胶原贴敷料 椭圆形 23*21cm*5片,http://image.360kad.com/group2/M00/41/EE/CgAgFFqqCXiARNhvAAMN2tymcjw776.jpg_180x180.jpg,规格:23*21cm*5片/价格:178.00
万艾可 枸橼酸西地那非片 0.1g*5片,http://image.360kad.com/group1/M00/2D/A1/CgAgEVctXNCAQe-GAAGqaiCusXI108.jpg_180x180.jpg,规格:0.1g*1片/价格:105.00,规格:0.1g*5片/价格:420.00,规格:0.1g*10片/价格:862.00,规格:50mg*2片/价格:,规格:50mg*10片/价格:,规格:25mg*28片/价格:688.00,规格:25mg*7片/价格:197.00
沐而畅 布地奈德吸入粉雾剂 200μg*200吸,http://image.360kad.com/group1/M00/9C/B3/CgAgEVj5XkCADyZEAAG0Wp_fgkw429.jpg_180x180.jpg,规格:200μg*200吸/价格:
致康 生精片 0.5g*12片*2板,http://image.360kad.com/group1/M00/1D/5D/CgAgEVag-3mAX5wZAAAgAEyTUTU47.jpeg,规格:0.5g*12片/价格:16.00,规格:0.5g*12片*2板/价格:27.00
善存 多维元素片(29) 60片,http://image.360kad.com/group2/M00/17/36/CgAgFFoFdw-AINFaAAHfOkFvcfI337.jpg_180x180.jpg,规格:30片/价格:39.00,规格:60片/价格:,规格:100片/价格:111.90
银丁 拉米夫定片 0.1g*14片,http://image.360kad.com/group1/M00/46/87/CgAgEFe2egaAAjG7AAGl2Soy13U284.jpg_180x180.jpg,规格:0.1g*14片/价格:75.00
方圆牌 湿疡气雾剂 14g/瓶,http://image.360kad.com/group1/M00/72/73/CgAgEFg3ocWAbFkoAAGtnYEfDr8790.jpg_180x180.jpg,规格:14g/瓶/价格:38.00
华太 酞丁安搽剂 10ml:0.5%,http://image.360kad.com/group1/M00/6A/5D/CgAgEVgUF9yALY5lAABt8MjQY8c239.jpg,规格:10ml:0.5%/价格:29.00
芙林 糠酸莫米松乳膏 10g:10mg,http://image.360kad.com/group2/M00/5B/64/CgAgFFrv-aCAB-w1AAHGFMBn_V0398.jpg_180x180.jpg,规格:10g:10mg/价格:
臣功 盐酸特比萘芬片 0.25g*6片,http://image.360kad.com/group1/M00/6A/5E/CgAgEVgUG22AAsMaAABbaS5dqz8592.jpg,规格:0.25g*6片/价格:53.00
同仁堂 防风通圣丸 6g*10袋,http://image.360kad.com/group1/M00/8C/8E/CgAgEFiz0KWAaBEBAAHdaQncXdY625.jpg_180x180.jpg,规格:6g*10袋/价格:15.80
同仁堂 连翘败毒丸 6g*10袋,http://image.360kad.com/group1/M00/6A/5A/CgAgEVgUEZuAYiFlAABs3Ybng2Y067.jpg,规格:6g*10袋/价格:18.00
太罗 罗格列酮钠片 4mg*15片,http://image.360kad.com/group1/M00/26/04/CgAgEVcDiG6AaqIPAAHFzt1OnNc038.jpg_180x180.jpg,规格:4mg*15片/价格:79.00,规格:4mg*7片/价格:,规格:4mg*7片/盒/价格:
艾可拓 盐酸吡格列酮片 15mg*7片,http://image.360kad.com/group1/M00/0B/B8/CgAgEFYEJomAGDBJAAAgAG2Si7M28.jpeg,规格:15mg*7片/价格:59.00
同仁堂 大败毒胶囊 0.5g*10粒*2板,http://image.360kad.com/group2/M00/05/D4/CgAgFFnDGDGATqsmAAGfcajPcuY143.jpg_180x180.jpg,规格:0.5g*10粒*2板/价格:42.00
花溪 白蚀丸 2.5g*6袋,http://image.360kad.com/group2/M00/15/A9/CgAgFFoBHw2AQXGGAAHrY5Fky74471.jpg_180x180.jpg,规格:2.5g*6袋/价格:18.00
速宁达 珊瑚癣净 250ml*2瓶/盒,http://image.360kad.com/group1/M00/6A/5E/CgAgEVgUGUCAElIXAAB2HoZYiC8921.jpg,规格:250ml/价格:24.90,规格:250ml*2瓶/盒/价格:40.00
采能 复方酮康唑发用洗剂 15mg/0.25mg*80ml,http://image.360kad.com/group2/M00/4F/16/CgAgFFrUTa2AMJAjAAG3wm1PaGk441.jpg_180x180.jpg,规格:15mg/0.25mg*80ml/价格:24.50
希尔生 二硫化硒洗剂 2.5%:100g,http://image.360kad.com/group1/M00/72/40/CgAgEVg2hxuAUzqRAAGycF02-vQ974.jpg_180x180.jpg,规格:2.5%:100g/价格:21.00,规格:2.5%:150g/价格:29.00
济仁 百癣夏塔热片 10片*3板*2盒,http://image.360kad.com/group1/M00/6A/58/CgAgEVgUCaOAHflHAABz9c8Q9M4068.jpg,规格:10片*3板*2盒/价格:32.00,规格:0.31g*12片*3板/价格:25.00
珍柏 复方伸筋胶囊 0.4g*12粒*2板,http://image.360kad.com/group2/M00/3A/C7/CgAgFFqTgDiAT2RsAAGUegrfiok671.jpg_180x180.jpg,规格:0.4g*12粒*2板/价格:39.00
诺金 湿毒清片 0.5g*30片,http://image.360kad.com/group1/M00/6A/5E/CgAgEFgUGIKAfvF5AABxxN8GKJc971.jpg,规格:0.5g*30片/价格:
斧标 斧标正红花油 35ml/瓶,http://image.360kad.com/group1/M00/07/6C/CgAgEFWKQzWANcCpAABvV02Eue8729.jpg,规格:35ml/瓶/价格:
999皮炎平 复方醋酸地塞米松乳膏 20g:15mg,http://image.360kad.com/group1/M00/6A/5D/CgAgEFgUFxmALdpSAABsIUwA1ik813.jpg,规格:20g:15mg/价格:,规格:30g:22.5mg/价格:15.00
海普林 肝素钠乳膏 20g:7000单位,http://image.360kad.com/group1/M00/26/31/CgAgEVcEu6uAJpZpAAHAlnb3DvI944.jpg_180x180.jpg,规格:20g:7000单位/价格:
宝树堂 复方樟脑乳膏 15g/管,http://image.360kad.com/group1/M00/6A/5E/CgAgEFgUGpKAPInpAABv5b_3Fqg366.jpg,规格:15g/管/价格:25.00
密丽 除疤膏 25g/支,http://image.360kad.com/group1/M00/6A/56/CgAgEFgT_6yAKnysAABhyezV_OY926.jpg,规格:25g/支/价格:65.00,规格:50g/支/价格:89.00
海正韦克 泛昔洛韦片 0.125g*6片,http://image.360kad.com/group1/M00/A2/A5/CgAgEVkSen2Ac4FBAAGaQx6iN6M731.jpg_180x180.jpg,规格:0.125g*6片/价格:14.50
同仁堂 小金丸 3g*2瓶,http://image.360kad.com/group1/M00/1F/FE/CgAgEVbVZaSALeoRAABWiamErbk123.jpg,规格:3g*2瓶/价格:31.00,规格:3g*10瓶/价格:
丽珠风 泛昔洛韦片 0.25g*6片,http://image.360kad.com/group1/M00/6A/70/CgAgEFgUWYmAHQbPAABzrNKh2yk680.jpg,规格:0.125g*6粒/价格:,规格:0.25g*6片/价格:30.00
仲景 补中益气丸(浓缩丸) 200丸,http://image.360kad.com/group1/M00/69/F5/CgAgEFgR_1GADCL-AABZgysqqgI907.jpg,规格:200丸/价格:16.90
贝希 阿卡波糖胶囊 50mg*30粒,http://image.360kad.com/group2/M00/0E/37/CgAgFFnld3SAAB6fAAHT3hb1zOM438.jpg_180x180.jpg,规格:50mg*30粒/价格:49.90,规格:50mg*15粒/价格:26.80,规格:50mg*15粒*3板/价格:
氟美童 氟米龙滴眼液 0.1%(5ml:5mg),http://image.360kad.com/group1/M00/0C/A2/CgAgEVYrOS2AB5RzAAAgAEXS0VM50.jpeg,规格:0.1%(5ml:5mg)/价格:26.00
泰利必妥 氧氟沙星滴眼液 5ml:15mg,http://image.360kad.com/group1/M00/80/26/CgAgEFhzJKCALca9AAG1bqlGKRo471.jpg_180x180.jpg,规格:5ml:15mg/价格:29.90
美宝 湿润烧伤膏 40g/支,http://image.360kad.com/group1/M00/6A/5A/CgAgEFgUDk-APKoFAABksL2WGrs025.jpg,规格:40g/支/价格:85.00,规格:20g/价格:45.00
多迪 盐酸多西环素分散片 0.1g*12片,http://image.360kad.com/group2/M00/52/5B/CgAgFFrejGiAd5rCAAFOR2MmUR0796.jpg_180x180.jpg,规格:0.1g*12片/价格:22.00
康福生 高锰酸钾外用片 0.1g*24片,http://image.360kad.com/group1/M00/6A/57/CgAgEFgUBI-AdBelAABkAhG4MbA991.jpg,规格:0.1g*24片/价格:23.00
康纳乐 复方曲安奈德乳膏 15g/支,http://image.360kad.com/group1/M00/6A/6D/CgAgEFgUUGKAejNKAABeZp_U5rc628.jpg,规格:15g/支/价格:13.50,规格:5g/价格:8.90
彼欣 泛昔洛韦胶囊 0.125g*6粒/盒,http://image.360kad.com/group1/M00/6A/5C/CgAgEFgUFJWAXGHMAABswaamw-g331.jpg,规格:0.125g*6粒/盒/价格:15.80
迪康爽芙 林可霉素维B6乳膏 0.34%:20g,http://image.360kad.com/group1/M00/6A/57/CgAgEVgUBemAdKOGAABwA4MfZWw742.jpg,规格:0.34%:20g/价格:30.00
丽珠克毒星 阿昔洛韦片 0.1g*24片,http://image.360kad.com/group1/M00/6A/6D/CgAgEVgUT56ANxmyAAByFmgSU9w898.jpg,规格:0.1g*24片/价格:7.50
顺峰 咪康唑氯倍他索乳膏 10g,http://image.360kad.com/group1/M00/6A/5B/CgAgEFgUEqeAIOHHAABeytnjZ3A243.jpg,规格:10g/价格:4.80
帕特 复方珊瑚姜溶液尿素咪康唑软膏复合制剂 30ml+5g*2支/盒,http://image.360kad.com/group1/M00/6A/58/CgAgEFgUB66AReMYAABseS6HI0Q855.jpg,规格:30ml+5g*2支/盒/价格:88.00
克林净 克银丸 10g*4袋*3小盒,http://image.360kad.com/group1/M00/A5/B6/CgAgEVke5_SAasW-AAGpojbdfKI463.jpg_180x180.jpg,规格:10g*4袋*3小盒/价格:
丹生制银灵 复方氨肽素片 0.5g*12片*2板,http://image.360kad.com/group1/M00/6A/6C/CgAgEFgUTLmAdzWnAABpyUbi8VQ878.jpg,规格:0.5g*12片*2板/价格:,规格:120片/价格:
大明宫 克银丸 10g*4袋*3盒,http://image.360kad.com/group1/M00/AC/C2/CgAgEFlHHcuAJtdwAAG_cZMY-h0810.jpg_180x180.jpg,规格:10g*4袋*3盒/价格:48.00
特乐思特 吡罗昔康贴片 48mg*6.8cm*5.2cm*3贴/盒,http://image.360kad.com/group1/M00/AD/66/CgAgEFlMaUuAYLdnAAGwfe-y-A0309.jpg_180x180.jpg,规格:48mg*6.8cm*5.2cm*3贴/盒/价格:56.00
仙阁 防风通圣颗粒 3g*18袋,http://image.360kad.com/group1/M00/6A/58/CgAgEFgUBz6AXP5_AABSMAtzuOs572.jpg,规格:3g*18袋/价格:
爱全乐 吸入用异丙托溴铵溶液 2ml:250μg*10支,http://image.360kad.com/group1/M00/1D/4E/CgAgEFag6jSAMREyAAAgAEyQx8I25.jpeg,规格:2ml:500μg*10支/价格:54.00,规格:2ml:250μg*10支/价格:45.00
丽科分 盐酸伐昔洛韦分散片 0.15g*6片,http://image.360kad.com/group1/M00/6A/6C/CgAgEFgUTeCAe96pAAB1G6XqF78015.jpg,规格:0.15g*6片/价格:,规格:0.3g*6片/价格:48.00,规格:0.15g*4片/盒/价格:26.00,规格:0.15g*12片/价格:52.00
茜芷 茜芷胶囊 0.4g*10粒*3板,http://image.360kad.com/group1/M00/69/F6/CgAgEFgSAfqAX0bDAABhxmlzQ_E200.jpg,规格:0.4g*10粒*3板/价格:36.80
明竹欣 盐酸伐昔洛韦颗粒 150mg*6包,http://image.360kad.com/group1/M00/A2/F1/CgAgEFkTu2qAfSgPAAHEZd6xwts407.jpg_180x180.jpg,规格:75mg*4包/价格:15.00,规格:150mg*6包/价格:36.00
安隆 复方醋酸曲安奈德溶液 15ml,http://image.360kad.com/group1/M00/3D/D3/CgAgEFeIuhWAU0I_AAHQPpCgLcM506.jpg_180x180.jpg,规格:10ml/价格:12.00,规格:15ml/价格:18.90,规格:15ml/价格:18.00
绿丹 复方氨肽素片 100片,http://image.360kad.com/group1/M00/24/6B/CgAgEFb4-BKAXbcRAAGsnhVo1Kk401.jpg_180x180.jpg,规格:100片/价格:38.00,规格:0.25g*12片*2板*3小盒/价格:27.00
济仁 克痹骨泰胶囊 0.5g*12粒*2板,http://image.360kad.com/group1/M00/2A/4C/CgAgEVcZzpaASet6AAHhfO_yN8E796.jpg_180x180.jpg,规格:0.5g*48粒/价格:45.00,规格:0.5g*12粒*2板/价格:39.80
济仁 百癣夏塔热片 0.31g*12片*3板,http://image.360kad.com/group1/M00/6A/5C/CgAgEVgUFISARaFRAABwISAGrcY239.jpg,规格:10片*3板*2盒/价格:,规格:0.31g*12片*3板/价格:25.00
泛思天 泛昔洛韦片 0.125g*6片,http://image.360kad.com/group1/M00/6A/5C/CgAgEFgUFLKAUl5OAABYhWRKG5I423.jpg,规格:0.125g*6片/价格:12.00
恒健 曲安奈德新霉素贴膏 4cm*6cm*4片,http://image.360kad.com/group1/M00/6A/6F/CgAgEVgUVEGAUyudAABsPg3Yejk487.jpg,规格:4cm*6cm*4片/价格:
双井 百癣夏塔热胶囊 0.3g*45粒,http://image.360kad.com/group1/M00/0D/46/CgAgEFY_TZuAP3bUAAAgAFSXSJc71.jpeg,规格:0.3g*45粒/价格:34.50,规格:0.3g*24粒/盒/价格:12.50
希尔生 二硫化硒洗剂 2.5%:150g,http://image.360kad.com/group1/M00/72/41/CgAgEVg2h9mAY34GAAHbYhwDb90829.jpg_180x180.jpg,规格:2.5%:100g/价格:21.00,规格:2.5%:150g/价格:29.00
丁克 盐酸特比萘芬阴道泡腾片 50mg*7片,http://image.360kad.com/group1/M00/69/F2/CgAgEFgR-diAJ1C_AABkG0PgUmk991.jpg,规格:50mg*7片/价格:,规格:50mg*3片/价格:27.70
荣昌 银屑颗粒 15g*10袋,http://image.360kad.com/group1/M00/B0/B3/CgAgEFli0LCAajDwAAGGxQEYu4M025.jpg_180x180.jpg,规格:15g*10袋/价格:55.00
必亮 萘替芬酮康唑乳膏 15g:0.15g:37.5mg,http://image.360kad.com/group1/M00/6A/58/CgAgEFgUCZ2AamWqAABibBe3APY590.jpg,规格:10g:(0.1g:25mg)/价格:29.00,规格:15g:0.15g:37.5mg/价格:43.00,规格:10g:0.1g:25mg/价格:28.00
克银迪 盐酸伊曲康唑胶囊 0.1g*7粒,http://image.360kad.com/group1/M00/6A/56/CgAgEFgT_oCAT_vqAABYPtXrZrQ279.jpg,规格:0.1g*14粒/价格:54.00,规格:0.1g*7粒/价格:30.00
同仁堂 人参归脾丸 30g,http://image.360kad.com/group1/M00/69/F3/CgAgEFgR-5KAS00WAABo59xJebk585.jpg,规格:9g*10丸/价格:,规格:30g/价格:9.90
谱乐益 匹多莫德颗粒 2g:0.4g*30袋,http://image.360kad.com/group1/M00/6F/C5/CgAgEFgquqiAHjmVAAFxZUCTTt0315.jpg_180x180.jpg,规格:2g:0.4g*6袋/价格:45.00,规格:2g:0.4g*30袋/价格:189.00,规格:2g:0.4g*8袋/价格:58.00
善存 多维元素片(29) 100片,http://image.360kad.com/group2/M00/17/3A/CgAgFFoFf7KATdnkAAHebhammdc478.jpg_180x180.jpg,规格:30片/价格:39.00,规格:60片/价格:69.00,规格:100片/价格:
思力华 噻托溴铵粉吸入剂 18ug*10粒,http://image.360kad.com/group1/M00/48/74/CgAgEFe_pO-AIc6ZAAGNdvsqO5M801.jpg_180x180.jpg,规格:18ug*10粒/价格:141.00,规格:18ug*10粒+1个药粉吸入器/价格:162.00,规格:18ug*30粒+1个药粉吸入器/价格:
海氏海诺 无菌敷贴 HN-001 10cm*10cm*80袋/盒,http://image.360kad.com/group2/M00/0E/3B/CgAgFFnlgCSAMJc2AAGefIcaOGA823.jpg_180x180.jpg,规格:10cm*30cm*1袋/价格:2.60,规格:6cm*7cm*80袋/盒/价格:49.00,规格:7cm*9cm*80袋/盒/价格:69.90,规格:10cm*10cm*80袋/盒/价格:57.00,规格:10cm*15cm*40袋/盒/价格:35.00,规格:10cm*20cm*40袋/盒/价格:69.50,规格:10cm*25cm*40袋/盒/价格:45.00,规格:10cm*30cm*40袋/盒/价格:,规格:6cm*7cm*1袋/价格:,规格:7cm*9cm*1袋/价格:1.70,规格:10cm*10cm*1袋/价格:,规格:10cm*15cm*1袋/价格:2.80,规格:10cm*20cm*1袋/价格:3.20,规格:10cm*25cm*1袋/价格:3.80
Ovita奥薇塔 医用胶原复配型凝胶敷料 A瓶:10mg;B瓶:10ml,http://image.360kad.com/group2/M00/41/EE/CgAgFFqqCb2AD4yeAAKhulAOOSA007.jpg_180x180.jpg,规格:A瓶:10mg;B瓶:10ml/价格:298.00
雅塑 奥利司他胶囊 0.12g*18粒*2板/盒,http://image.360kad.com/group1/M00/AB/E0/CgAgEVk-oleAc62DAAGQ46VjBgk174.jpg_180x180.jpg,规格:0.12g*3粒/板*2板/盒/价格:58.00,规格:0.12g*18粒/价格:159.00,规格:0.12g*18粒*2板/盒/价格:303.00,规格:0.12g*3粒*3板/盒/价格:68.00,规格:0.12g*3粒*9板/价格:148.00
金得明 环孢素软胶囊(自微乳化制剂) 25mg*10粒*5板,http://image.360kad.com/group1/M00/A2/58/CgAgEFkRNzqAZ-AXAAGTzjjh1yE413.jpg_180x180.jpg,规格:25mg*10粒*5板/价格:250.00
诺和龙 瑞格列奈片 1mg*30片/盒,http://image.360kad.com/group1/M00/1C/A0/CgAgEVaYcNiAT5hBAAAgAHzhj2A28.jpeg,规格:1mg*30片/盒/价格:,规格:2mg*30片/价格:
卡博平 阿卡波糖片 50mg*15片*2板/盒,http://image.360kad.com/group1/M00/26/03/CgAgEVcDh8iAd0U9AADgSUAjS28394.jpg_180x180.jpg,规格:50mg*15片*2板/盒/价格:52.00,规格:50mg*15片*3板/盒/价格:69.90
明之欣 他克莫司软膏 0.1%(10g：10mg),http://image.360kad.com/group2/M00/05/D7/CgAgFFnDIK2AD-xtAAGh-8Pimq0414.jpg_180x180.jpg,规格:0.1%(10g：10mg)/价格:89.00
保法止 非那雄胺片 1mg*7片*4板,http://image.360kad.com/group1/M00/A3/5B/CgAgEFkVSXGAGmp2AAEs5KCi3uQ117.jpg_180x180.jpg,规格:5mg*10片/价格:62.50,规格:1mg*7片*4板/价格:175.00,规格:1mg*7片*12板/盒/价格:638.00
维力青 恩替卡韦分散片 0.5mg*7片,http://image.360kad.com/group2/M00/14/64/CgAgFVn8MxqAOk-IAAFppkj1Ne4175.jpg_180x180.jpg,规格:0.5mg*7片/价格:90.00,规格:0.5mg*10片/价格:125.00
达霏欣 米诺地尔搽剂 60ml：3g/瓶,http://image.360kad.com/group1/M00/60/2B/CgAgEVfk3NSAHxtZAAHY5-9h8fw713.jpg_180x180.jpg,规格:60ml：3g/瓶/价格:,规格:60ml：1.2g/价格:128.00
雅塑 奥利司他胶囊 0.12g*18粒,http://image.360kad.com/group1/M00/6A/09/CgAgEFgSGX6ATNYrAABjsH9g2zs845.jpg,规格:0.12g*3粒/板*2板/盒/价格:58.00,规格:0.12g*18粒/价格:159.00,规格:0.12g*18粒*2板/盒/价格:303.00,规格:0.12g*3粒*3板/盒/价格:68.00,规格:0.12g*3粒*9板/价格:
康臣 尿毒清颗粒(无糖型) 5g*15袋,http://image.360kad.com/group1/M00/80/19/CgAgEVhzBWKAYUocAAHaojnVSdA887.jpg_180x180.jpg,规格:5g*15袋/价格:58.80
